FreezerSmallTrain,TS-CHIEF,test,3,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2021-03-18 22:43:02.    SYSTEMPROPERTIES:{user.name:jomeh,os.arch:amd64,os.name:Linux},ENDSYSTEMPROPERTIES
No parameter info
0.9964912280701754,5601000000,210552959214,0,327433232,2,,-1,-1
0,0,,0.828,0.172,,79073829,,
0,0,,0.852,0.148,,74782605,,
0,0,,0.998,0.002,,74372276,,
0,0,,0.996,0.004,,74297967,,
0,0,,0.808,0.192,,74453318,,
0,0,,0.998,0.002,,74247023,,
0,0,,0.948,0.052,,75730700,,
0,0,,0.998,0.002,,74271668,,
0,0,,0.992,0.008,,74488804,,
0,0,,0.978,0.022,,74311994,,
0,0,,0.996,0.004,,74124974,,
0,0,,0.998,0.002,,73974411,,
0,0,,0.99,0.01,,75376367,,
0,0,,0.912,0.088,,74173244,,
0,0,,0.976,0.024,,74236523,,
0,0,,1,0,,74281216,,
0,0,,0.898,0.102,,73945357,,
0,0,,0.994,0.006,,73881748,,
0,0,,0.8,0.2,,76051050,,
0,0,,0.998,0.002,,73874365,,
0,0,,0.996,0.004,,73668018,,
0,0,,0.886,0.114,,73639594,,
0,0,,0.936,0.064,,73498029,,
0,0,,0.94,0.06,,73692484,,
0,0,,0.998,0.002,,73833328,,
0,0,,0.9,0.1,,81332548,,
0,0,,0.994,0.006,,74362418,,
0,0,,0.996,0.004,,74315020,,
0,0,,0.916,0.084,,74762928,,
0,0,,0.998,0.002,,74839029,,
0,0,,0.994,0.006,,74167854,,
0,0,,0.974,0.026,,76178669,,
0,0,,1,0,,74554007,,
0,0,,0.998,0.002,,74989773,,
0,0,,1,0,,74647210,,
0,0,,0.992,0.008,,74174376,,
0,0,,1,0,,74533859,,
0,0,,0.998,0.002,,79341561,,
0,0,,0.94,0.06,,77040792,,
0,0,,0.996,0.004,,74517118,,
0,0,,0.938,0.062,,74569186,,
0,0,,0.926,0.074,,74743712,,
0,0,,0.96,0.04,,74570147,,
0,0,,0.97,0.03,,74809133,,
0,0,,0.954,0.046,,76291249,,
0,0,,0.942,0.058,,74650088,,
0,0,,0.846,0.154,,74522879,,
0,0,,0.8,0.2,,75389511,,
0,0,,0.996,0.004,,74647542,,
0,0,,0.948,0.052,,74578622,,
0,0,,1,0,,74497331,,
0,0,,0.988,0.012,,82835944,,
0,0,,0.99,0.01,,74444011,,
0,0,,0.986,0.014,,74486550,,
0,0,,0.93,0.07,,74455854,,
0,0,,0.958,0.042,,74612987,,
0,0,,0.996,0.004,,74469558,,
0,0,,0.998,0.002,,76578107,,
0,0,,0.99,0.01,,74059721,,
0,0,,0.974,0.026,,74913781,,
0,0,,0.94,0.06,,74480379,,
0,0,,0.944,0.056,,74460081,,
0,0,,0.992,0.008,,74400379,,
0,0,,0.988,0.012,,74205984,,
0,0,,0.918,0.082,,76237107,,
0,0,,0.948,0.052,,75215416,,
0,0,,1,0,,74690203,,
0,0,,0.944,0.056,,74586828,,
0,0,,0.964,0.036,,74673270,,
0,0,,0.962,0.038,,74681435,,
0,0,,0.994,0.006,,84404681,,
0,0,,0.99,0.01,,74337352,,
0,0,,0.914,0.086,,73976665,,
0,0,,0.992,0.008,,74577070,,
0,0,,0.998,0.002,,75783278,,
0,0,,0.998,0.002,,74225322,,
0,0,,0.992,0.008,,74404838,,
0,0,,0.934,0.066,,77511835,,
0,0,,0.962,0.038,,74551293,,
0,0,,1,0,,74518260,,
0,0,,0.962,0.038,,74558274,,
0,0,,0.998,0.002,,74356357,,
0,0,,0.996,0.004,,74242303,,
0,0,,0.96,0.04,,74676747,,
0,0,,0.94,0.06,,77875054,,
0,0,,0.96,0.04,,74724126,,
0,0,,0.992,0.008,,78261540,,
0,0,,0.98,0.02,,73397651,,
0,0,,0.998,0.002,,73305249,,
0,0,,0.782,0.218,,73388435,,
0,0,,0.998,0.002,,76100262,,
0,0,,0.994,0.006,,73194290,,
0,0,,0.958,0.042,,73283258,,
0,0,,0.962,0.038,,73359621,,
0,0,,0.964,0.036,,73407700,,
0,0,,1,0,,73258481,,
0,0,,0.982,0.018,,73390188,,
0,0,,0.884,0.116,,75049094,,
0,0,,0.974,0.026,,73398763,,
0,0,,0.998,0.002,,72827956,,
0,0,,0.994,0.006,,73204350,,
0,0,,0.998,0.002,,73034140,,
0,0,,0.988,0.012,,72371441,,
0,0,,0.982,0.018,,73363328,,
0,0,,0.998,0.002,,81138214,,
0,0,,0.998,0.002,,72769846,,
0,0,,1,0,,73327269,,
0,0,,0.988,0.012,,73409034,,
0,0,,0.9,0.1,,73510403,,
0,0,,0.93,0.07,,73793111,,
0,0,,0.956,0.044,,73466190,,
0,0,,0.996,0.004,,75015150,,
0,0,,0.994,0.006,,72873541,,
0,0,,0.994,0.006,,73050270,,
0,0,,0.99,0.01,,73560828,,
0,0,,1,0,,73461883,,
0,0,,1,0,,73341144,,
0,0,,0.968,0.032,,73475809,,
0,0,,0.994,0.006,,74728695,,
0,0,,0.794,0.206,,72858743,,
0,0,,0.862,0.138,,73365090,,
0,0,,0.988,0.012,,73425764,,
0,0,,0.956,0.044,,73344974,,
0,0,,0.996,0.004,,73025915,,
0,0,,0.926,0.074,,72393933,,
0,0,,1,0,,74283781,,
0,0,,1,0,,72815371,,
0,0,,0.936,0.064,,72956696,,
0,0,,0.988,0.012,,73303456,,
0,0,,0.99,0.01,,73026967,,
0,0,,0.956,0.044,,73542403,,
0,0,,0.972,0.028,,74866522,,
0,0,,0.826,0.174,,73539707,,
0,0,,0.998,0.002,,73388124,,
0,0,,1,0,,73415295,,
0,0,,0.998,0.002,,73221702,,
0,0,,0.998,0.002,,73112817,,
0,0,,0.97,0.03,,73339534,,
0,0,,0.996,0.004,,74319859,,
0,0,,0.924,0.076,,73350203,,
0,0,,0.9,0.1,,73213496,,
0,0,,1,0,,72923755,,
0,0,,0.968,0.032,,73538116,,
0,0,,0.958,0.042,,73580895,,
0,0,,0.92,0.08,,73477932,,
0,0,,0.99,0.01,,75204846,,
0,0,,0.998,0.002,,73171689,,
0,0,,0.97,0.03,,72774003,,
0,0,,0.982,0.018,,73484645,,
0,0,,0.95,0.05,,73369550,,
0,0,,0.99,0.01,,73333681,,
0,0,,0.996,0.004,,72785836,,
0,0,,0.948,0.052,,77930919,,
0,0,,0.998,0.002,,73471570,,
0,0,,0.944,0.056,,73386050,,
0,0,,0.91,0.09,,73320748,,
0,0,,0.982,0.018,,73443378,,
