GunPointMaleVersusFemale,TS-CHIEF,test,1,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2021-03-18 22:51:57.    SYSTEMPROPERTIES:{user.name:jomeh,os.arch:amd64,os.name:Linux},ENDSYSTEMPROPERTIES
No parameter info
1.0,17094000000,15362385639,0,553736688,2,,-1,-1
0,0,,0.856,0.144,,60334973,,
0,0,,0.978,0.022,,56021825,,
0,0,,0.984,0.016,,54788945,,
0,0,,0.998,0.002,,54754631,,
0,0,,0.996,0.004,,53358364,,
0,0,,0.978,0.022,,56257994,,
0,0,,0.958,0.042,,53535765,,
0,0,,0.978,0.022,,54275296,,
0,0,,0.696,0.304,,49175810,,
0,0,,0.966,0.034,,54057819,,
0,0,,0.986,0.014,,53551123,,
0,0,,0.956,0.044,,51790408,,
0,0,,0.938,0.062,,55333341,,
0,0,,0.936,0.064,,56234532,,
0,0,,0.97,0.03,,53262285,,
0,0,,0.938,0.062,,53757620,,
0,0,,0.93,0.07,,59136286,,
0,0,,0.926,0.074,,54617094,,
0,0,,0.982,0.018,,54200837,,
0,0,,0.936,0.064,,55623182,,
0,0,,0.966,0.034,,55412077,,
0,0,,0.948,0.052,,63890089,,
0,0,,0.984,0.016,,52681521,,
0,0,,0.972,0.028,,53532489,,
0,0,,0.986,0.014,,54978849,,
0,0,,0.996,0.004,,54614541,,
0,0,,0.958,0.042,,52468254,,
0,0,,0.986,0.014,,53902861,,
0,0,,0.994,0.006,,53655860,,
0,0,,0.966,0.034,,55123610,,
0,0,,0.958,0.042,,54554618,,
0,0,,0.928,0.072,,55224577,,
0,0,,0.948,0.052,,54321051,,
0,0,,0.908,0.092,,55654570,,
0,0,,0.942,0.058,,53606648,,
0,0,,0.984,0.016,,53134317,,
0,0,,0.964,0.036,,55186718,,
0,0,,0.98,0.02,,53022558,,
0,0,,0.988,0.012,,54396163,,
0,0,,0.986,0.014,,52462263,,
0,0,,0.982,0.018,,55260335,,
0,0,,0.964,0.036,,54824030,,
0,0,,0.992,0.008,,53431863,,
0,0,,0.89,0.11,,64644217,,
0,0,,0.934,0.066,,55259854,,
