PhalangesOutlinesCorrect,TS-CHIEF,test,0,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2021-03-19 01:34:40.    SYSTEMPROPERTIES:{user.name:jomeh,os.arch:amd64,os.name:Linux},ENDSYSTEMPROPERTIES
No parameter info
0.8205128205128205,377119000000,56894144747,0,4234190456,2,,-1,-1
1,1,,0.222,0.778,,66260007,,
0,1,,0.43,0.57,,60640183,,
1,1,,0.242,0.758,,63820509,,
0,1,,0.31,0.69,,64081598,,
1,1,,0.112,0.888,,66035497,,
1,1,,0.36,0.64,,60482487,,
0,1,,0.362,0.638,,54194904,,
1,1,,0.316,0.684,,61593838,,
0,1,,0.466,0.534,,52727647,,
0,1,,0.446,0.554,,59925605,,
1,1,,0.208,0.792,,65804913,,
1,1,,0.266,0.734,,59913533,,
0,0,,0.668,0.332,,47896089,,
1,1,,0.37,0.63,,55129925,,
0,0,,0.542,0.458,,60455497,,
1,1,,0.164,0.836,,66303989,,
0,1,,0.45,0.55,,63353824,,
1,1,,0.14,0.86,,67877365,,
1,1,,0.35,0.65,,58303437,,
0,1,,0.412,0.588,,64029711,,
1,1,,0.144,0.856,,66209893,,
1,1,,0.252,0.748,,60269478,,
1,1,,0.122,0.878,,68303984,,
1,1,,0.176,0.824,,69082062,,
0,1,,0.322,0.678,,64659149,,
0,0,,0.51,0.49,,60812386,,
1,1,,0.11,0.89,,73888090,,
1,1,,0.27,0.73,,64512394,,
0,1,,0.23,0.77,,66295413,,
0,1,,0.422,0.578,,64553892,,
0,1,,0.244,0.756,,70822010,,
1,1,,0.248,0.752,,64783262,,
1,1,,0.21,0.79,,66606814,,
1,1,,0.158,0.842,,66027201,,
1,1,,0.246,0.754,,65686072,,
1,1,,0.108,0.892,,71374905,,
1,1,,0.174,0.826,,66619560,,
0,0,,0.538,0.462,,56315174,,
1,1,,0.196,0.804,,68566164,,
1,1,,0.464,0.536,,55508123,,
0,0,,0.59,0.41,,49048859,,
1,1,,0.166,0.834,,65672776,,
0,1,,0.458,0.542,,66960488,,
1,1,,0.144,0.856,,69015938,,
1,1,,0.222,0.778,,67233931,,
0,1,,0.348,0.652,,59429286,,
1,0,,0.576,0.424,,64252207,,
1,1,,0.092,0.908,,69877339,,
0,0,,0.77,0.23,,44368114,,
0,0,,0.508,0.492,,57493250,,
0,1,,0.158,0.842,,71111490,,
0,0,,0.634,0.366,,56536449,,
1,1,,0.432,0.568,,65560968,,
1,0,,0.612,0.388,,57089063,,
1,1,,0.39,0.61,,65185264,,
0,1,,0.338,0.662,,62689852,,
1,1,,0.24,0.76,,69574062,,
1,0,,0.668,0.332,,55742471,,
1,1,,0.368,0.632,,70018383,,
0,1,,0.212,0.788,,69553304,,
1,1,,0.464,0.536,,58744513,,
1,1,,0.304,0.696,,65543365,,
0,1,,0.49,0.51,,56670109,,
1,1,,0.47,0.53,,59008608,,
1,1,,0.176,0.824,,66854550,,
1,0,,0.508,0.492,,65173121,,
0,0,,0.658,0.342,,47518462,,
1,1,,0.11,0.89,,72070856,,
0,1,,0.462,0.538,,62987468,,
1,1,,0.184,0.816,,68862149,,
0,1,,0.372,0.628,,67805110,,
0,1,,0.426,0.574,,61759359,,
0,1,,0.46,0.54,,65008373,,
0,1,,0.444,0.556,,60945865,,
1,1,,0.25,0.75,,70683138,,
0,0,,0.706,0.294,,44613012,,
1,1,,0.244,0.756,,62103533,,
0,0,,0.634,0.366,,55300845,,
0,0,,0.566,0.434,,51991688,,
0,0,,0.526,0.474,,63587952,,
0,1,,0.442,0.558,,61236519,,
1,1,,0.146,0.854,,69512668,,
1,0,,0.634,0.366,,48546517,,
0,0,,0.52,0.48,,54935792,,
1,0,,0.578,0.422,,61381831,,
0,0,,0.62,0.38,,49567569,,
0,0,,0.642,0.358,,55156023,,
1,1,,0.334,0.666,,66047448,,
0,1,,0.336,0.664,,65340826,,
1,1,,0.218,0.782,,65452424,,
1,1,,0.148,0.852,,69074907,,
0,1,,0.142,0.858,,69206614,,
0,1,,0.232,0.768,,68308132,,
1,1,,0.472,0.528,,60872969,,
1,1,,0.228,0.772,,64002750,,
0,0,,0.51,0.49,,57185103,,
0,0,,0.55,0.45,,51609492,,
1,1,,0.224,0.776,,65703204,,
1,1,,0.166,0.834,,66238396,,
1,1,,0.226,0.774,,69023099,,
1,1,,0.212,0.788,,64105833,,
0,0,,0.578,0.422,,56188817,,
0,0,,0.536,0.464,,54983109,,
0,0,,0.756,0.244,,46961819,,
0,1,,0.418,0.582,,66260417,,
0,1,,0.484,0.516,,63979366,,
1,1,,0.418,0.582,,62132779,,
1,1,,0.354,0.646,,65888351,,
1,1,,0.194,0.806,,64685489,,
0,0,,0.56,0.44,,58784699,,
1,1,,0.286,0.714,,62543265,,
1,1,,0.414,0.586,,57651306,,
1,1,,0.192,0.808,,66999572,,
1,1,,0.246,0.754,,68147362,,
0,1,,0.286,0.714,,68452713,,
1,1,,0.16,0.84,,65470618,,
1,1,,0.13,0.87,,69917474,,
1,1,,0.254,0.746,,69265675,,
1,1,,0.214,0.786,,66849271,,
1,1,,0.144,0.856,,75414640,,
1,1,,0.448,0.552,,61844469,,
0,0,,0.684,0.316,,47314890,,
1,1,,0.148,0.852,,68989337,,
1,0,,0.556,0.444,,57060359,,
1,1,,0.26,0.74,,64441080,,
0,0,,0.514,0.486,,57019563,,
1,1,,0.156,0.844,,64031894,,
1,1,,0.2,0.8,,64183689,,
1,1,,0.404,0.596,,63883817,,
1,1,,0.392,0.608,,65609679,,
0,0,,0.506,0.494,,56314012,,
1,1,,0.232,0.768,,70675563,,
0,0,,0.602,0.398,,50460523,,
0,0,,0.66,0.34,,53733640,,
1,1,,0.468,0.532,,62295592,,
1,1,,0.488,0.512,,58899965,,
1,1,,0.124,0.876,,69004356,,
1,1,,0.218,0.782,,68498279,,
1,1,,0.284,0.716,,69027860,,
0,0,,0.59,0.41,,51875170,,
1,1,,0.092,0.908,,74249388,,
1,1,,0.252,0.748,,67113975,,
0,1,,0.244,0.756,,64883439,,
1,1,,0.116,0.884,,68746353,,
1,1,,0.16,0.84,,67354276,,
0,0,,0.598,0.402,,49646036,,
1,1,,0.232,0.768,,63806493,,
1,1,,0.344,0.656,,57447926,,
1,1,,0.352,0.648,,62776374,,
0,1,,0.406,0.594,,63023143,,
0,0,,0.59,0.41,,50856344,,
1,1,,0.276,0.724,,64198865,,
1,1,,0.204,0.796,,63016132,,
1,1,,0.176,0.824,,69424913,,
1,1,,0.288,0.712,,63549431,,
1,1,,0.21,0.79,,67408107,,
1,0,,0.554,0.446,,58196056,,
1,1,,0.118,0.882,,69367184,,
1,0,,0.576,0.424,,46193241,,
0,0,,0.57,0.43,,52624282,,
0,1,,0.362,0.638,,64999276,,
1,1,,0.412,0.588,,54248154,,
1,1,,0.366,0.634,,61026065,,
0,1,,0.354,0.646,,62755183,,
1,1,,0.122,0.878,,68383994,,
1,1,,0.436,0.564,,60095232,,
1,1,,0.278,0.722,,59085031,,
0,1,,0.47,0.53,,57392301,,
1,1,,0.182,0.818,,65584001,,
0,1,,0.158,0.842,,69633785,,
