FreezerRegularTrain,TS-CHIEF,test,2,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2021-03-18 22:18:18.    SYSTEMPROPERTIES:{user.name:jomeh,os.arch:amd64,os.name:Linux},ENDSYSTEMPROPERTIES
No parameter info
0.9978947368421053,43366000000,244629666755,0,812576016,2,,-1,-1
0,0,,0.968,0.032,,96033769,,
0,0,,1,0,,91016414,,
0,0,,1,0,,91269525,,
0,0,,0.988,0.012,,90401701,,
0,0,,1,0,,89675420,,
0,0,,0.998,0.002,,89879664,,
0,0,,0.996,0.004,,97267169,,
0,0,,0.998,0.002,,90238306,,
0,0,,0.994,0.006,,89976694,,
0,0,,1,0,,89279750,,
0,0,,0.984,0.016,,90771733,,
0,0,,0.998,0.002,,90106970,,
0,0,,0.996,0.004,,92099570,,
0,0,,0.994,0.006,,90280204,,
0,0,,0.99,0.01,,90817258,,
0,0,,0.996,0.004,,89253862,,
0,0,,0.898,0.102,,88341431,,
0,0,,0.982,0.018,,89409734,,
0,0,,0.992,0.008,,92980691,,
0,0,,0.97,0.03,,89890262,,
0,0,,1,0,,89916012,,
0,0,,0.994,0.006,,89865847,,
0,0,,0.998,0.002,,89682585,,
0,0,,0.992,0.008,,90095727,,
0,0,,1,0,,91991479,,
0,0,,0.986,0.014,,89751865,,
0,0,,0.994,0.006,,89792339,,
0,0,,1,0,,89736226,,
0,0,,1,0,,90311651,,
0,0,,1,0,,89867159,,
0,0,,1,0,,91775475,,
0,0,,0.948,0.052,,90559997,,
0,0,,0.912,0.088,,91466725,,
0,0,,1,0,,90103714,,
0,0,,1,0,,90205252,,
0,0,,0.97,0.03,,90844098,,
0,0,,0.986,0.014,,92672065,,
0,0,,0.998,0.002,,89632299,,
0,0,,0.986,0.014,,90460049,,
0,0,,0.97,0.03,,90724005,,
0,0,,1,0,,89483991,,
0,0,,1,0,,91980848,,
0,0,,0.998,0.002,,89845228,,
0,0,,0.998,0.002,,90029244,,
0,0,,0.996,0.004,,90148385,,
0,0,,0.992,0.008,,89562979,,
0,0,,1,0,,89836033,,
0,0,,0.996,0.004,,89831672,,
0,0,,0.992,0.008,,91896660,,
0,0,,0.994,0.006,,90036807,,
0,0,,0.99,0.01,,89866549,,
0,0,,0.998,0.002,,89463484,,
0,0,,0.994,0.006,,90534679,,
0,0,,1,0,,89659008,,
0,0,,0.994,0.006,,94699630,,
0,0,,0.992,0.008,,89777681,,
0,0,,0.996,0.004,,89644753,,
0,0,,0.992,0.008,,89808950,,
0,0,,0.984,0.016,,89998906,,
0,0,,0.998,0.002,,89734921,,
0,0,,0.992,0.008,,97029354,,
0,0,,0.994,0.006,,90238706,,
0,0,,0.99,0.01,,89557970,,
0,0,,1,0,,90290241,,
0,0,,0.982,0.018,,89703923,,
0,0,,0.996,0.004,,89590010,,
0,0,,0.994,0.006,,95767410,,
0,0,,0.984,0.016,,89452262,,
0,0,,0.994,0.006,,88456527,,
0,0,,1,0,,89163100,,
0,0,,0.986,0.014,,89994860,,
0,0,,0.84,0.16,,89623603,,
0,0,,0.998,0.002,,91965650,,
0,0,,0.992,0.008,,89434679,,
0,0,,1,0,,89030252,,
0,0,,0.994,0.006,,88964558,,
0,0,,0.98,0.02,,90320168,,
0,0,,1,0,,93521704,,
0,0,,0.94,0.06,,89384395,,
0,0,,1,0,,89051631,,
0,0,,0.996,0.004,,89137463,,
0,0,,0.994,0.006,,89078813,,
0,0,,0.984,0.016,,89512745,,
0,0,,0.998,0.002,,93100444,,
0,0,,1,0,,89582317,,
0,0,,0.95,0.05,,89710415,,
0,0,,0.998,0.002,,90107299,,
0,0,,0.986,0.014,,88890921,,
0,0,,1,0,,89336455,,
0,0,,0.996,0.004,,92098999,,
0,0,,0.994,0.006,,90228035,,
0,0,,1,0,,88664135,,
0,0,,0.996,0.004,,89056911,,
0,0,,0.998,0.002,,88669005,,
