MiddlePhalanxOutlineCorrect,TS-CHIEF,test,1,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2021-03-19 01:20:08.    SYSTEMPROPERTIES:{user.name:jomeh,os.arch:amd64,os.name:Linux},ENDSYSTEMPROPERTIES
No parameter info
0.7766323024054983,94471000000,14509316949,0,3565823520,2,,-1,-1
0,1,,0.44,0.56,,53154798,,
0,0,,0.602,0.398,,49743940,,
0,0,,0.598,0.402,,43752361,,
0,0,,0.868,0.132,,34334756,,
0,0,,0.618,0.382,,43304632,,
0,0,,0.79,0.21,,38363169,,
0,0,,0.554,0.446,,48508066,,
0,1,,0.216,0.784,,50418433,,
0,0,,0.714,0.286,,37636388,,
0,0,,0.834,0.166,,36158921,,
0,1,,0.31,0.69,,47090592,,
0,1,,0.256,0.744,,48035530,,
0,0,,0.528,0.472,,48059587,,
0,1,,0.276,0.724,,53794876,,
0,0,,0.718,0.282,,39809016,,
0,0,,0.774,0.226,,47449845,,
0,1,,0.472,0.528,,53836644,,
0,1,,0.28,0.72,,46405089,,
0,1,,0.262,0.738,,49632452,,
0,1,,0.252,0.748,,52532593,,
0,1,,0.228,0.772,,60539707,,
0,1,,0.398,0.602,,63938792,,
0,0,,0.5,0.5,,52835199,,
0,1,,0.302,0.698,,55363323,,
0,0,,0.636,0.364,,46124172,,
0,0,,0.776,0.224,,48784554,,
0,1,,0.35,0.65,,53808402,,
0,1,,0.438,0.562,,52690258,,
0,0,,0.596,0.404,,49436444,,
0,0,,0.666,0.334,,50038662,,
0,1,,0.394,0.606,,47209214,,
0,0,,0.538,0.462,,52865536,,
0,0,,0.898,0.102,,46773919,,
0,0,,0.656,0.344,,41786730,,
0,1,,0.248,0.752,,50171040,,
0,1,,0.406,0.594,,45412530,,
0,0,,0.804,0.196,,35573745,,
0,0,,0.68,0.32,,40162799,,
0,0,,0.872,0.128,,44606921,,
0,0,,0.564,0.436,,44979469,,
0,0,,0.558,0.442,,43828664,,
0,0,,0.822,0.178,,36858251,,
0,1,,0.354,0.646,,50973413,,
0,1,,0.404,0.596,,47167115,,
0,0,,0.596,0.404,,49226722,,
0,1,,0.306,0.694,,52186705,,
0,1,,0.37,0.63,,47052170,,
0,0,,0.566,0.434,,49866470,,
0,0,,0.548,0.452,,53098432,,
0,0,,0.826,0.174,,38468386,,
0,0,,0.702,0.298,,40613463,,
0,1,,0.212,0.788,,48346534,,
0,1,,0.458,0.542,,49276405,,
0,0,,0.528,0.472,,45118909,,
0,0,,0.742,0.258,,44533985,,
0,0,,0.824,0.176,,45833298,,
0,1,,0.384,0.616,,50875650,,
0,0,,0.592,0.408,,47301998,,
0,1,,0.34,0.66,,46214882,,
0,0,,0.864,0.136,,36767511,,
0,0,,0.636,0.364,,52453695,,
0,1,,0.356,0.644,,45454148,,
0,0,,0.564,0.436,,58634259,,
0,1,,0.498,0.502,,44172427,,
0,0,,0.58,0.42,,46478065,,
0,1,,0.412,0.588,,49038059,,
0,1,,0.414,0.586,,49485597,,
0,0,,0.666,0.334,,49185864,,
0,1,,0.38,0.62,,51168559,,
0,1,,0.41,0.59,,45119581,,
0,1,,0.418,0.582,,53144820,,
0,0,,0.544,0.456,,43916739,,
0,1,,0.49,0.51,,46117439,,
0,0,,0.502,0.498,,49838698,,
0,1,,0.34,0.66,,53297665,,
