ShapeletSim,TS-CHIEF,test,1,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2021-03-19 09:09:57.    SYSTEMPROPERTIES:{user.name:jomeh,os.arch:amd64,os.name:Linux},ENDSYSTEMPROPERTIES
No parameter info
1.0,27203000000,42261125685,0,418094784,2,,-1,-1
0,0,,0.7,0.3,,252222042,,
0,0,,0.754,0.246,,229089704,,
0,0,,0.774,0.226,,230067993,,
0,0,,0.764,0.236,,219167939,,
0,0,,0.754,0.246,,221931769,,
0,0,,0.73,0.27,,210748098,,
0,0,,0.694,0.306,,221840765,,
0,0,,0.704,0.296,,222655014,,
0,0,,0.736,0.264,,218652887,,
0,0,,0.742,0.258,,239618302,,
0,0,,0.756,0.244,,225610072,,
0,0,,0.73,0.27,,205652629,,
0,0,,0.69,0.31,,216332416,,
0,0,,0.72,0.28,,220791399,,
0,0,,0.758,0.242,,220558077,,
0,0,,0.728,0.272,,234813201,,
0,0,,0.72,0.28,,210572311,,
0,0,,0.696,0.304,,219259273,,
0,0,,0.73,0.27,,234190667,,
0,0,,0.722,0.278,,212673657,,
0,0,,0.72,0.28,,208502694,,
0,0,,0.76,0.24,,213152723,,
0,0,,0.722,0.278,,211659968,,
0,0,,0.72,0.28,,221894639,,
0,0,,0.698,0.302,,218383362,,
0,0,,0.724,0.276,,224358237,,
0,0,,0.788,0.212,,224340092,,
0,0,,0.702,0.298,,235288890,,
0,0,,0.752,0.248,,234134208,,
0,0,,0.664,0.336,,206948042,,
0,0,,0.72,0.28,,222705756,,
0,0,,0.764,0.236,,212460038,,
0,0,,0.748,0.252,,213473780,,
0,0,,0.694,0.306,,212225370,,
0,0,,0.692,0.308,,234471607,,
0,0,,0.718,0.282,,224898775,,
0,0,,0.724,0.276,,220852270,,
0,0,,0.732,0.268,,231866405,,
0,0,,0.792,0.208,,221289115,,
0,0,,0.712,0.288,,229783329,,
0,0,,0.726,0.274,,228671645,,
0,0,,0.748,0.252,,227010481,,
0,0,,0.752,0.248,,208896296,,
0,0,,0.668,0.332,,229473687,,
0,0,,0.732,0.268,,216216872,,
0,0,,0.714,0.286,,214185966,,
0,0,,0.734,0.266,,235814103,,
0,0,,0.728,0.272,,205534125,,
0,0,,0.77,0.23,,226082941,,
0,0,,0.744,0.256,,232576821,,
0,0,,0.686,0.314,,230367052,,
0,0,,0.646,0.354,,218559176,,
0,0,,0.734,0.266,,218794719,,
0,0,,0.724,0.276,,213286701,,
0,0,,0.732,0.268,,220628930,,
0,0,,0.712,0.288,,223587963,,
0,0,,0.784,0.216,,216822226,,
0,0,,0.748,0.252,,226196692,,
0,0,,0.668,0.332,,225280930,,
0,0,,0.682,0.318,,222122487,,
0,0,,0.702,0.298,,223159927,,
0,0,,0.726,0.274,,227566565,,
0,0,,0.732,0.268,,217467299,,
0,0,,0.71,0.29,,210455911,,
0,0,,0.726,0.274,,229920176,,
0,0,,0.682,0.318,,222044031,,
0,0,,0.746,0.254,,206451634,,
