SelfRegulationSCP1,ROCKET,test,1,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2021-03-18 19:28:48.    SYSTEMPROPERTIES:{user.name:isabella,os.arch:amd64,os.name:Linux},ENDSYSTEMPROPERTIES
seedClassifier,true,seed,1
0.8498293515358362,213015037019,269362924569,-1,247347424,2,,-1,-1
0,0,,1,0,,755122871,,
0,0,,1,0,,760694742,,
0,0,,1,0,,793137480,,
0,0,,1,0,,762779814,,
0,0,,1,0,,766540650,,
0,0,,1,0,,988327640,,
0,0,,1,0,,806680015,,
0,0,,1,0,,846329382,,
0,0,,1,0,,995474883,,
0,0,,1,0,,967002324,,
0,1,,0,1,,759424184,,
0,0,,1,0,,736864851,,
0,0,,1,0,,775771364,,
0,0,,1,0,,867445305,,
0,0,,1,0,,807907481,,
0,0,,1,0,,823175987,,
0,0,,1,0,,818656230,,
0,0,,1,0,,1017636439,,
0,0,,1,0,,890149420,,
0,0,,1,0,,815260451,,
0,0,,1,0,,966513524,,
0,0,,1,0,,910544612,,
0,0,,1,0,,848477491,,
0,0,,1,0,,989506267,,
0,0,,1,0,,974900959,,
0,0,,1,0,,900393653,,
0,0,,1,0,,951033385,,
0,0,,1,0,,907940412,,
0,0,,1,0,,853513105,,
0,0,,1,0,,1011339669,,
0,0,,1,0,,899464270,,
0,0,,1,0,,917285342,,
0,0,,1,0,,869254576,,
0,0,,1,0,,910833696,,
0,0,,1,0,,988173444,,
0,0,,1,0,,933262710,,
0,0,,1,0,,794079649,,
0,0,,1,0,,776160104,,
0,0,,1,0,,759335453,,
0,1,,0,1,,735543839,,
0,0,,1,0,,743875487,,
0,0,,1,0,,745016943,,
0,0,,1,0,,746888940,,
0,0,,1,0,,734073287,,
0,1,,0,1,,780797215,,
0,0,,1,0,,891619306,,
0,0,,1,0,,844234987,,
0,1,,0,1,,799757183,,
0,0,,1,0,,763364280,,
0,1,,0,1,,839394469,,
0,1,,0,1,,840645391,,
0,1,,0,1,,837596576,,
0,0,,1,0,,774094921,,
0,0,,1,0,,769310534,,
0,0,,1,0,,768144925,,
0,0,,1,0,,871066629,,
0,0,,1,0,,1399301358,,
0,0,,1,0,,988843483,,
0,0,,1,0,,884846708,,
0,0,,1,0,,1026415399,,
0,0,,1,0,,903063058,,
0,1,,0,1,,803454897,,
0,0,,1,0,,841844537,,
0,0,,1,0,,796430385,,
0,0,,1,0,,950028175,,
0,0,,1,0,,823972481,,
0,0,,1,0,,838592242,,
0,0,,1,0,,788646668,,
0,0,,1,0,,896178233,,
0,0,,1,0,,976903009,,
0,1,,0,1,,873404532,,
0,0,,1,0,,933264542,,
0,0,,1,0,,815867118,,
0,0,,1,0,,786738351,,
0,0,,1,0,,869747298,,
0,0,,1,0,,814586289,,
0,0,,1,0,,864467701,,
0,1,,0,1,,796500733,,
0,0,,1,0,,1148867654,,
0,0,,1,0,,854851652,,
0,0,,1,0,,768310499,,
0,0,,1,0,,901547002,,
0,0,,1,0,,846422776,,
0,0,,1,0,,997156696,,
0,0,,1,0,,965181354,,
0,0,,1,0,,974614488,,
0,0,,1,0,,945383550,,
0,0,,1,0,,841920313,,
0,0,,1,0,,771586679,,
0,0,,1,0,,905694586,,
0,0,,1,0,,832601246,,
0,0,,1,0,,897920177,,
0,0,,1,0,,883602271,,
0,0,,1,0,,1113190488,,
0,0,,1,0,,1037665321,,
0,0,,1,0,,841027408,,
0,0,,1,0,,1219973861,,
0,0,,1,0,,1141526149,,
0,0,,1,0,,1003680184,,
0,0,,1,0,,954307321,,
0,0,,1,0,,905756526,,
0,0,,1,0,,1077020905,,
0,0,,1,0,,1127975645,,
0,0,,1,0,,1034886137,,
0,0,,1,0,,1580623680,,
0,0,,1,0,,1602380463,,
0,0,,1,0,,1123446091,,
0,0,,1,0,,1075441773,,
0,0,,1,0,,895199703,,
0,0,,1,0,,950935029,,
