DistalPhalanxOutlineCorrect,TS-CHIEF,test,3,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2021-03-18 17:26:42.    SYSTEMPROPERTIES:{user.name:jomeh,os.arch:amd64,os.name:Linux},ENDSYSTEMPROPERTIES
No parameter info
0.8007246376811594,98726000000,15204335963,0,1550747704,2,,-1,-1
0,0,,0.584,0.416,,50962274,,
0,0,,0.616,0.384,,48015581,,
0,1,,0.406,0.594,,55972149,,
0,1,,0.1,0.9,,71597123,,
0,0,,0.504,0.496,,54060442,,
0,0,,0.51,0.49,,56328284,,
0,0,,0.664,0.336,,40761096,,
0,0,,0.648,0.352,,42074716,,
0,0,,0.692,0.308,,41774905,,
0,0,,0.72,0.28,,40531226,,
0,0,,0.82,0.18,,39513924,,
0,0,,0.566,0.434,,47958914,,
0,1,,0.334,0.666,,57626976,,
0,1,,0.396,0.604,,56651210,,
0,1,,0.478,0.522,,54187860,,
0,0,,0.932,0.068,,30049696,,
0,0,,0.556,0.444,,52920288,,
0,0,,0.656,0.344,,45228276,,
0,1,,0.496,0.504,,45650926,,
0,0,,0.554,0.446,,46483495,,
0,1,,0.388,0.612,,52192356,,
0,0,,0.678,0.322,,45775979,,
0,0,,0.576,0.424,,48274396,,
0,0,,0.548,0.452,,56072095,,
0,1,,0.412,0.588,,52512234,,
0,0,,0.768,0.232,,36314177,,
0,0,,0.74,0.26,,45413302,,
0,1,,0.366,0.634,,57278042,,
0,1,,0.432,0.568,,52948872,,
0,0,,0.734,0.266,,42908044,,
0,0,,0.618,0.382,,51217843,,
0,0,,0.844,0.156,,38999221,,
0,0,,0.624,0.376,,44153715,,
0,0,,0.732,0.268,,38887311,,
0,1,,0.378,0.622,,54451003,,
0,0,,0.776,0.224,,42103028,,
0,0,,0.618,0.382,,51384474,,
0,0,,0.674,0.326,,45537966,,
0,0,,0.774,0.226,,35017411,,
0,0,,0.684,0.316,,48769101,,
0,0,,0.58,0.42,,46190657,,
0,0,,0.576,0.424,,49641563,,
0,0,,0.708,0.292,,44149868,,
0,1,,0.29,0.71,,53402531,,
0,1,,0.33,0.67,,57105439,,
0,0,,0.856,0.144,,38233007,,
0,0,,0.666,0.334,,40861085,,
0,0,,0.714,0.286,,41567335,,
0,0,,0.526,0.474,,50279477,,
0,1,,0.266,0.734,,56011903,,
0,0,,0.592,0.408,,44801517,,
0,0,,0.75,0.25,,35104885,,
0,1,,0.338,0.662,,57402485,,
0,0,,0.538,0.462,,48359755,,
0,0,,0.66,0.34,,49539574,,
0,1,,0.32,0.68,,62871899,,
0,0,,0.512,0.488,,49729879,,
0,1,,0.066,0.934,,66851024,,
0,0,,0.71,0.29,,41508326,,
0,0,,0.508,0.492,,57442478,,
0,0,,0.672,0.328,,44509171,,
0,0,,0.666,0.334,,39465754,,
0,0,,0.544,0.456,,46994400,,
0,0,,0.914,0.086,,29285547,,
0,0,,0.806,0.194,,36468737,,
0,1,,0.418,0.582,,54657899,,
0,0,,0.566,0.434,,47562263,,
0,1,,0.412,0.588,,59106364,,
0,1,,0.152,0.848,,63481369,,
0,0,,0.62,0.38,,46724636,,
0,0,,0.616,0.384,,46270827,,
0,1,,0.38,0.62,,55498242,,
0,0,,0.596,0.404,,44077363,,
0,1,,0.468,0.532,,47858557,,
0,1,,0.442,0.558,,49702087,,
0,0,,0.656,0.344,,38468588,,
0,1,,0.15,0.85,,62174124,,
0,0,,0.73,0.27,,44927192,,
0,0,,0.632,0.368,,46334746,,
0,0,,0.606,0.394,,43534607,,
0,1,,0.372,0.628,,54273119,,
0,0,,0.696,0.304,,40665839,,
0,0,,0.548,0.452,,53755301,,
0,0,,0.642,0.358,,48463520,,
0,0,,0.698,0.302,,41326485,,
0,1,,0.312,0.688,,59198997,,
0,0,,0.844,0.156,,39678913,,
0,1,,0.396,0.604,,54639085,,
0,1,,0.18,0.82,,61175724,,
0,0,,0.5,0.5,,48215486,,
0,1,,0.338,0.662,,60640804,,
0,0,,0.69,0.31,,39194697,,
0,1,,0.24,0.76,,59441160,,
