Strawberry,TS-CHIEF,test,4,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2021-03-19 09:51:36.    SYSTEMPROPERTIES:{user.name:jomeh,os.arch:amd64,os.name:Linux},ENDSYSTEMPROPERTIES
No parameter info
0.9648648648648649,365989000000,47340366885,0,2415726152,2,,-1,-1
0,0,,0.932,0.068,,168508966,,
0,0,,0.98,0.02,,170031535,,
0,0,,0.946,0.054,,176770180,,
0,0,,0.912,0.088,,165334243,,
0,0,,0.994,0.006,,168151558,,
0,0,,0.86,0.14,,177001814,,
0,0,,0.658,0.342,,100922434,,
0,0,,0.902,0.098,,167194976,,
0,0,,0.876,0.124,,175885124,,
0,0,,0.992,0.008,,169311459,,
0,0,,0.956,0.044,,168386798,,
0,0,,0.994,0.006,,180841943,,
0,0,,0.636,0.364,,160166631,,
0,0,,0.996,0.004,,168874954,,
0,0,,0.95,0.05,,173988032,,
0,0,,0.984,0.016,,166989274,,
0,0,,0.984,0.016,,173281000,,
0,1,,0.28,0.72,,99895633,,
0,0,,0.968,0.032,,170030185,,
0,0,,0.894,0.106,,169439670,,
0,0,,0.996,0.004,,166217740,,
0,0,,0.934,0.066,,154877231,,
0,0,,0.976,0.024,,172092436,,
0,0,,0.536,0.464,,165240159,,
0,0,,0.94,0.06,,161338837,,
0,0,,1,0,,170302255,,
0,0,,0.948,0.052,,170192359,,
0,0,,0.978,0.022,,170540762,,
0,0,,0.978,0.022,,167684634,,
0,0,,0.972,0.028,,168113659,,
0,0,,0.952,0.048,,168331216,,
0,0,,0.94,0.06,,171504906,,
0,0,,0.976,0.024,,165183995,,
0,0,,0.964,0.036,,171910477,,
0,0,,0.952,0.048,,165989162,,
0,0,,0.974,0.026,,168017338,,
0,0,,0.996,0.004,,167217031,,
0,0,,0.988,0.012,,169021230,,
0,0,,0.696,0.304,,160126498,,
0,0,,0.926,0.074,,170181020,,
0,0,,0.972,0.028,,165284674,,
0,0,,0.992,0.008,,169458146,,
0,0,,0.988,0.012,,165767258,,
0,0,,0.998,0.002,,170642543,,
0,0,,0.852,0.148,,170407644,,
0,0,,0.984,0.016,,165273263,,
0,0,,0.994,0.006,,172581524,,
0,0,,0.982,0.018,,164553807,,
0,0,,0.938,0.062,,169974584,,
0,0,,0.672,0.328,,169535662,,
0,0,,0.988,0.012,,168785599,,
0,0,,0.952,0.048,,172267186,,
0,0,,0.968,0.032,,168049811,,
0,0,,0.928,0.072,,169258103,,
0,0,,0.95,0.05,,173537794,,
0,0,,0.932,0.068,,171341784,,
0,0,,0.87,0.13,,165629611,,
0,0,,0.978,0.022,,172282376,,
0,0,,0.942,0.058,,162829730,,
0,0,,0.852,0.148,,159949299,,
0,0,,0.972,0.028,,169520063,,
0,0,,0.828,0.172,,156308754,,
0,0,,0.998,0.002,,168496147,,
0,0,,0.936,0.064,,167216984,,
0,0,,0.998,0.002,,167426375,,
0,0,,0.99,0.01,,167489684,,
0,0,,0.988,0.012,,171648609,,
0,0,,0.852,0.148,,160306568,,
0,0,,0.98,0.02,,177731325,,
0,0,,0.918,0.082,,161141512,,
0,0,,0.966,0.034,,168922576,,
0,0,,0.832,0.168,,144684715,,
0,0,,0.688,0.312,,150023350,,
0,0,,0.98,0.02,,173556151,,
0,0,,0.968,0.032,,171519097,,
0,0,,0.932,0.068,,169444323,,
0,0,,0.766,0.234,,160875714,,
0,0,,0.992,0.008,,168022071,,
0,0,,0.858,0.142,,165551597,,
0,0,,0.978,0.022,,169979796,,
0,0,,0.982,0.018,,168478265,,
0,1,,0.242,0.758,,112096715,,
0,0,,0.928,0.072,,175354577,,
0,0,,0.972,0.028,,168288782,,
0,0,,0.916,0.084,,170821862,,
0,0,,0.918,0.082,,172789446,,
0,0,,0.964,0.036,,168853118,,
0,0,,0.832,0.168,,173918158,,
0,0,,0.936,0.064,,174349577,,
0,0,,0.858,0.142,,159571053,,
0,0,,0.828,0.172,,159405664,,
0,0,,0.904,0.096,,171014845,,
0,0,,0.77,0.23,,159739829,,
0,0,,0.994,0.006,,173123952,,
0,0,,0.992,0.008,,166984181,,
0,1,,0.24,0.76,,108941510,,
0,0,,0.806,0.194,,166406699,,
0,0,,0.844,0.156,,157975986,,
0,0,,0.924,0.076,,162635370,,
0,0,,0.702,0.298,,159071459,,
0,0,,0.84,0.16,,156699389,,
