Chinatown,TS-CHIEF,test,0,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2021-03-18 15:53:36.    SYSTEMPROPERTIES:{user.name:jomeh,os.arch:amd64,os.name:Linux},ENDSYSTEMPROPERTIES
No parameter info
0.9708454810495627,217000000,1474415702,0,312335464,2,,-1,-1
0,0,,0.826,0.174,,6989089,,
0,0,,0.63,0.37,,4583317,,
0,0,,0.838,0.162,,4498959,,
0,0,,0.618,0.382,,4477899,,
0,0,,0.786,0.214,,4678775,,
0,0,,0.928,0.072,,4543514,,
0,0,,0.69,0.31,,4525799,,
0,0,,0.8,0.2,,4488790,,
0,0,,0.904,0.096,,4424148,,
0,0,,0.848,0.152,,4575543,,
0,0,,0.548,0.452,,4382381,,
0,0,,0.77,0.23,,4421845,,
0,0,,0.738,0.262,,4557418,,
0,0,,0.834,0.166,,4425571,,
0,0,,0.874,0.126,,4376089,,
0,0,,0.792,0.208,,4322921,,
0,0,,0.794,0.206,,4249221,,
0,0,,0.662,0.338,,4454997,,
0,0,,0.792,0.208,,4515790,,
0,0,,0.658,0.342,,4506554,,
0,0,,0.574,0.426,,4398401,,
0,0,,0.772,0.228,,4407497,,
0,0,,0.776,0.224,,4462180,,
0,0,,0.898,0.102,,4388973,,
0,0,,0.728,0.272,,4301831,,
0,0,,0.856,0.144,,4447652,,
0,0,,0.782,0.218,,4414380,,
0,0,,0.888,0.112,,4425041,,
0,0,,0.644,0.356,,4431803,,
0,0,,0.714,0.286,,4433788,,
0,0,,0.768,0.232,,4331365,,
0,0,,0.656,0.344,,4351734,,
0,0,,0.67,0.33,,4284958,,
0,0,,0.826,0.174,,4389053,,
0,1,,0.466,0.534,,4442034,,
0,0,,0.646,0.354,,4344940,,
0,0,,0.824,0.176,,4424680,,
0,0,,0.864,0.136,,4408980,,
0,0,,0.586,0.414,,4267416,,
0,0,,0.792,0.208,,4395426,,
0,0,,0.916,0.084,,4348237,,
0,0,,0.73,0.27,,4417727,,
0,1,,0.46,0.54,,4246696,,
0,0,,0.88,0.12,,4417055,,
0,0,,0.726,0.274,,4394715,,
0,0,,0.8,0.2,,4386117,,
0,0,,0.752,0.248,,4289647,,
0,0,,0.768,0.232,,4348828,,
0,0,,0.778,0.222,,4679768,,
0,0,,0.706,0.294,,4545076,,
0,0,,0.786,0.214,,4452382,,
0,0,,0.548,0.452,,4265502,,
0,0,,0.58,0.42,,4352475,,
0,0,,0.856,0.144,,4428008,,
0,0,,0.75,0.25,,4655903,,
0,0,,0.684,0.316,,4458954,,
0,0,,0.822,0.178,,4599928,,
0,0,,0.62,0.38,,4560624,,
0,0,,0.706,0.294,,4429290,,
0,0,,0.676,0.324,,4638992,,
0,0,,0.68,0.32,,4434649,,
0,0,,0.894,0.106,,4436561,,
0,0,,0.834,0.166,,4451370,,
0,0,,0.614,0.386,,4408260,,
0,0,,0.64,0.36,,4508636,,
0,0,,0.828,0.172,,4329100,,
0,0,,0.898,0.102,,4430541,,
0,0,,0.734,0.266,,4528626,,
0,0,,0.84,0.16,,4480946,,
0,0,,0.864,0.136,,4418048,,
0,0,,0.782,0.218,,4340412,,
0,0,,0.556,0.444,,4354809,,
0,0,,0.504,0.496,,4247619,,
0,0,,0.908,0.092,,4388133,,
0,0,,0.764,0.236,,4333269,,
0,0,,0.79,0.21,,4314243,,
0,0,,0.924,0.076,,4393371,,
0,0,,0.874,0.126,,4388553,,
0,0,,0.81,0.19,,4426173,,
0,0,,0.87,0.13,,4342085,,
0,0,,0.894,0.106,,4363625,,
0,0,,0.84,0.16,,4437063,,
0,0,,0.786,0.214,,4350954,,
0,0,,0.75,0.25,,4386619,,
0,0,,0.592,0.408,,4449576,,
0,0,,0.672,0.328,,4465456,,
0,0,,0.828,0.172,,4521803,,
0,1,,0.436,0.564,,4224907,,
0,0,,0.792,0.208,,4347415,,
0,0,,0.81,0.19,,4374125,,
0,0,,0.612,0.388,,4540908,,
0,0,,0.598,0.402,,4204879,,
0,0,,0.688,0.312,,4310898,,
0,0,,0.858,0.142,,4371290,,
1,1,,0.072,0.928,,4090986,,
1,1,,0.142,0.858,,4163231,,
1,1,,0.042,0.958,,3944923,,
1,1,,0.102,0.898,,4065649,,
1,1,,0.064,0.936,,4035381,,
1,1,,0.096,0.904,,4166206,,
1,1,,0.214,0.786,,4166687,,
1,1,,0.434,0.566,,4418820,,
1,1,,0.038,0.962,,4061622,,
1,1,,0.086,0.914,,4019562,,
1,1,,0.176,0.824,,4308583,,
1,1,,0.094,0.906,,3978936,,
1,1,,0.182,0.818,,4311538,,
1,1,,0.098,0.902,,4025774,,
1,1,,0.398,0.602,,4231098,,
1,1,,0.248,0.752,,4074945,,
1,1,,0.056,0.944,,4077360,,
1,1,,0.144,0.856,,4465396,,
1,1,,0.164,0.836,,4975162,,
1,1,,0.018,0.982,,4967065,,
1,1,,0.102,0.898,,5103610,,
1,1,,0.032,0.968,,9804058,,
1,1,,0.096,0.904,,5552921,,
1,1,,0.036,0.964,,4073462,,
1,1,,0.02,0.98,,4009072,,
1,1,,0.142,0.858,,4174281,,
1,1,,0.242,0.758,,4169844,,
1,1,,0.238,0.762,,4260454,,
1,1,,0.082,0.918,,4101204,,
1,0,,0.684,0.316,,4491485,,
1,1,,0.276,0.724,,4369767,,
1,1,,0.088,0.912,,4079375,,
1,1,,0.464,0.536,,4505822,,
1,1,,0.04,0.96,,4109500,,
1,1,,0.136,0.864,,4126702,,
1,1,,0.268,0.732,,4375187,,
1,1,,0.192,0.808,,4150798,,
1,1,,0.088,0.912,,4108999,,
1,1,,0.106,0.894,,4097658,,
1,1,,0.1,0.9,,4096275,,
1,1,,0.34,0.66,,4196953,,
1,1,,0.032,0.968,,4023209,,
1,1,,0.102,0.898,,4094874,,
1,1,,0.198,0.802,,4048486,,
1,1,,0.06,0.94,,4032676,,
1,1,,0.21,0.79,,4250544,,
1,1,,0.102,0.898,,4123858,,
1,1,,0.452,0.548,,4565434,,
1,1,,0.092,0.908,,4104220,,
1,1,,0.112,0.888,,4122163,,
1,1,,0.156,0.844,,4177337,,
1,1,,0.2,0.8,,4189441,,
