MoteStrain,TS-CHIEF,test,2,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2021-03-19 01:26:37.    SYSTEMPROPERTIES:{user.name:jomeh,os.arch:amd64,os.name:Linux},ENDSYSTEMPROPERTIES
No parameter info
0.9376996805111821,1000000000,20317932090,0,2406393016,2,,-1,-1
0,0,,0.576,0.424,,21300167,,
0,0,,0.876,0.124,,17028285,,
0,0,,0.894,0.106,,16691958,,
0,0,,0.642,0.358,,17015523,,
0,0,,0.878,0.122,,16364103,,
0,0,,0.688,0.312,,17272013,,
0,0,,0.85,0.15,,16997949,,
0,0,,0.864,0.136,,17851519,,
0,0,,0.948,0.052,,15979503,,
0,0,,0.932,0.068,,16624090,,
0,0,,0.716,0.284,,17447372,,
0,0,,0.878,0.122,,16101039,,
0,0,,0.542,0.458,,16781144,,
0,0,,0.866,0.134,,16860403,,
0,0,,0.668,0.332,,16828723,,
0,0,,0.844,0.156,,17170283,,
0,0,,0.746,0.254,,17200699,,
0,0,,0.86,0.14,,16653345,,
0,0,,0.672,0.328,,16546986,,
0,0,,0.532,0.468,,17232249,,
0,0,,0.806,0.194,,16942186,,
0,0,,0.908,0.092,,16814555,,
0,0,,0.862,0.138,,17248570,,
0,0,,0.926,0.074,,16389511,,
0,0,,0.926,0.074,,17095353,,
0,0,,0.692,0.308,,17847291,,
0,0,,0.944,0.056,,16407754,,
0,0,,0.922,0.078,,17560534,,
0,0,,0.648,0.352,,17393661,,
0,1,,0.484,0.516,,17495502,,
0,1,,0.43,0.57,,17050940,,
0,0,,0.538,0.462,,17699413,,
0,0,,0.808,0.192,,16812423,,
0,0,,0.65,0.35,,16796433,,
0,0,,0.91,0.09,,17093019,,
0,0,,0.842,0.158,,16999713,,
0,0,,0.764,0.236,,17509656,,
0,0,,0.712,0.288,,17807988,,
0,0,,0.872,0.128,,15983641,,
0,0,,0.574,0.426,,18345594,,
0,0,,0.95,0.05,,16979435,,
0,0,,0.604,0.396,,16698238,,
0,0,,0.866,0.134,,16520857,,
0,0,,0.894,0.106,,16561253,,
0,0,,0.744,0.256,,17029690,,
0,1,,0.388,0.612,,17148672,,
0,0,,0.882,0.118,,16581719,,
0,0,,0.806,0.194,,17086125,,
0,0,,0.748,0.252,,17022377,,
0,0,,0.93,0.07,,17234143,,
0,1,,0.462,0.538,,16667021,,
0,0,,0.926,0.074,,16565829,,
0,0,,0.59,0.41,,17122964,,
0,0,,0.86,0.14,,16943448,,
0,0,,0.85,0.15,,17297802,,
0,0,,0.908,0.092,,16914814,,
0,0,,0.714,0.286,,17541817,,
0,0,,0.59,0.41,,17456920,,
0,0,,0.524,0.476,,17446279,,
0,0,,0.948,0.052,,16632937,,
0,0,,0.942,0.058,,15860972,,
0,0,,0.874,0.126,,16540693,,
0,0,,0.938,0.062,,15947303,,
0,0,,0.846,0.154,,16757040,,
0,0,,0.648,0.352,,16462988,,
0,0,,0.868,0.132,,16517792,,
0,1,,0.444,0.556,,16025828,,
0,0,,0.568,0.432,,16446708,,
0,1,,0.464,0.536,,16413276,,
0,0,,0.712,0.288,,16300044,,
0,0,,0.95,0.05,,16014369,,
0,0,,0.6,0.4,,16907670,,
0,0,,0.84,0.16,,15678970,,
0,0,,0.556,0.444,,16485181,,
0,1,,0.486,0.514,,16829525,,
0,0,,0.7,0.3,,17136901,,
0,0,,0.848,0.152,,16429374,,
0,0,,0.874,0.126,,16775393,,
0,0,,0.606,0.394,,16456396,,
0,1,,0.348,0.652,,16722465,,
0,0,,0.764,0.236,,16728776,,
0,0,,0.952,0.048,,15969783,,
0,0,,0.79,0.21,,16611577,,
0,0,,0.77,0.23,,17096776,,
0,0,,0.54,0.46,,16328557,,
0,0,,0.88,0.12,,15800137,,
0,0,,0.848,0.152,,16326782,,
0,0,,0.686,0.314,,16766637,,
0,0,,0.946,0.054,,15669623,,
0,0,,0.756,0.244,,16474029,,
0,0,,0.942,0.058,,15760894,,
0,0,,0.884,0.116,,15789918,,
0,0,,0.582,0.418,,16508412,,
0,0,,0.868,0.132,,15921986,,
0,0,,0.928,0.072,,15996104,,
0,0,,0.774,0.226,,16498805,,
0,0,,0.66,0.34,,17091035,,
0,0,,0.598,0.402,,16519242,,
0,1,,0.392,0.608,,16474721,,
0,0,,0.946,0.054,,16269977,,
0,0,,0.814,0.186,,16718898,,
0,0,,0.762,0.238,,16735950,,
0,0,,0.882,0.118,,16279774,,
0,0,,0.892,0.108,,16833983,,
0,0,,0.874,0.126,,16311485,,
0,0,,0.938,0.062,,15882011,,
0,0,,0.922,0.078,,16021923,,
0,0,,0.818,0.182,,16728244,,
0,1,,0.446,0.554,,16353504,,
0,0,,0.922,0.078,,16526638,,
0,0,,0.922,0.078,,15683198,,
0,0,,0.926,0.074,,16325221,,
0,0,,0.776,0.224,,17058062,,
0,0,,0.608,0.392,,16635511,,
0,0,,0.912,0.088,,16089810,,
0,0,,0.618,0.382,,16237125,,
0,0,,0.932,0.068,,15920883,,
0,0,,0.886,0.114,,15937514,,
0,1,,0.482,0.518,,16421841,,
0,0,,0.574,0.426,,16922690,,
0,0,,0.932,0.068,,15673681,,
0,0,,0.954,0.046,,16039616,,
0,0,,0.926,0.074,,15994141,,
0,0,,0.916,0.084,,16430195,,
0,0,,0.95,0.05,,15816859,,
0,0,,0.654,0.346,,17044258,,
0,0,,0.856,0.144,,16606177,,
0,0,,0.792,0.208,,16920846,,
0,0,,0.818,0.182,,16372187,,
0,0,,0.908,0.092,,16156886,,
0,0,,0.932,0.068,,15798354,,
0,0,,0.666,0.334,,16480712,,
0,0,,0.83,0.17,,16350538,,
0,0,,0.812,0.188,,16875589,,
0,0,,0.938,0.062,,15894043,,
0,0,,0.934,0.066,,16445196,,
0,0,,0.828,0.172,,16711705,,
0,0,,0.888,0.112,,16278974,,
0,0,,0.802,0.198,,16110036,,
0,0,,0.518,0.482,,16277461,,
0,0,,0.932,0.068,,15650276,,
0,0,,0.766,0.234,,16481944,,
0,0,,0.676,0.324,,17309494,,
0,0,,0.868,0.132,,16003657,,
0,0,,0.834,0.166,,16323306,,
0,0,,0.874,0.126,,15858657,,
0,0,,0.94,0.06,,15753710,,
0,0,,0.616,0.384,,16800490,,
0,0,,0.784,0.216,,16920235,,
0,0,,0.846,0.154,,16524162,,
0,0,,0.71,0.29,,16474500,,
0,0,,0.936,0.064,,16053662,,
0,0,,0.87,0.13,,16359946,,
0,0,,0.848,0.152,,16179749,,
0,0,,0.962,0.038,,15917435,,
0,0,,0.584,0.416,,16353083,,
0,0,,0.838,0.162,,16108605,,
0,0,,0.512,0.488,,16743033,,
0,0,,0.902,0.098,,15870990,,
0,0,,0.726,0.274,,16475851,,
0,0,,0.864,0.136,,15804054,,
0,0,,0.866,0.134,,15678680,,
0,0,,0.958,0.042,,16309041,,
0,1,,0.46,0.54,,15922125,,
0,0,,0.936,0.064,,15663520,,
0,0,,0.834,0.166,,16685605,,
0,0,,0.65,0.35,,16683551,,
0,0,,0.896,0.104,,16354896,,
0,0,,0.824,0.176,,16050676,,
0,0,,0.886,0.114,,16745858,,
0,0,,0.858,0.142,,16032041,,
0,0,,0.566,0.434,,16838672,,
0,0,,0.758,0.242,,16604944,,
0,0,,0.874,0.126,,16365466,,
0,0,,0.948,0.052,,15500106,,
0,0,,0.93,0.07,,15933716,,
0,0,,0.902,0.098,,16175340,,
0,0,,0.898,0.102,,16089128,,
0,0,,0.564,0.436,,16191250,,
0,0,,0.926,0.074,,15712723,,
0,0,,0.926,0.074,,16071454,,
0,0,,0.856,0.144,,16409258,,
0,0,,0.862,0.138,,16323287,,
0,0,,0.91,0.09,,16289835,,
0,0,,0.922,0.078,,15802722,,
0,0,,0.78,0.22,,16639327,,
0,0,,0.886,0.114,,16169459,,
0,0,,0.734,0.266,,16557605,,
0,0,,0.92,0.08,,15667169,,
0,0,,0.58,0.42,,16763351,,
0,0,,0.938,0.062,,15569114,,
0,0,,0.752,0.248,,16462346,,
0,0,,0.856,0.144,,16818003,,
0,0,,0.936,0.064,,15813222,,
0,0,,0.896,0.104,,16405641,,
0,0,,0.84,0.16,,16652484,,
0,0,,0.946,0.054,,16085160,,
0,0,,0.894,0.106,,16946574,,
0,0,,0.742,0.258,,17034920,,
0,0,,0.956,0.044,,16011603,,
0,0,,0.908,0.092,,16246183,,
0,0,,0.81,0.19,,16981588,,
0,0,,0.848,0.152,,16040357,,
0,0,,0.744,0.256,,17310425,,
0,0,,0.908,0.092,,16781595,,
0,0,,0.664,0.336,,16560160,,
0,0,,0.876,0.124,,16103273,,
0,0,,0.742,0.258,,17006236,,
0,1,,0.3,0.7,,16372399,,
0,0,,0.716,0.284,,16769713,,
0,0,,0.848,0.152,,16513634,,
0,0,,0.524,0.476,,16513141,,
0,0,,0.676,0.324,,17218773,,
0,0,,0.954,0.046,,16436439,,
0,0,,0.942,0.058,,16271650,,
0,0,,0.67,0.33,,16872315,,
0,0,,0.776,0.224,,16689922,,
0,0,,0.928,0.072,,15932896,,
0,0,,0.9,0.1,,16256071,,
0,0,,0.882,0.118,,17051510,,
0,0,,0.87,0.13,,16444734,,
0,0,,0.934,0.066,,16292718,,
0,0,,0.752,0.248,,17134316,,
0,0,,0.93,0.07,,16042110,,
0,0,,0.862,0.138,,17054456,,
0,0,,0.884,0.116,,16617608,,
0,0,,0.92,0.08,,17151517,,
0,0,,0.924,0.076,,15970356,,
0,0,,0.636,0.364,,17171916,,
0,0,,0.968,0.032,,16562285,,
0,0,,0.94,0.06,,17184449,,
