GunPoint,TS-CHIEF,test,4,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2021-03-18 22:47:41.    SYSTEMPROPERTIES:{user.name:jomeh,os.arch:amd64,os.name:Linux},ENDSYSTEMPROPERTIES
No parameter info
1.0,5428000000,6125337336,0,264848096,2,,-1,-1
0,0,,0.832,0.168,,42562359,,
0,0,,0.958,0.042,,39184654,,
0,0,,0.894,0.106,,40862045,,
0,0,,0.98,0.02,,39043210,,
0,0,,0.964,0.036,,39286845,,
0,0,,0.944,0.056,,39679211,,
0,0,,0.922,0.078,,39061202,,
0,0,,0.826,0.174,,38703324,,
0,0,,0.774,0.226,,39615300,,
0,0,,0.848,0.152,,39461292,,
0,0,,0.85,0.15,,38623834,,
0,0,,0.924,0.076,,40558315,,
0,0,,0.96,0.04,,38246609,,
0,0,,0.954,0.046,,41896510,,
0,0,,0.978,0.022,,39466082,,
0,0,,0.954,0.046,,38942270,,
0,0,,0.896,0.104,,39866982,,
0,0,,0.914,0.086,,40120938,,
0,0,,0.986,0.014,,38606972,,
0,0,,0.984,0.016,,37448836,,
0,0,,0.994,0.006,,37820039,,
0,0,,0.976,0.024,,39649065,,
0,0,,0.918,0.082,,38931028,,
0,0,,0.95,0.05,,38927754,,
0,0,,0.824,0.176,,40795790,,
0,0,,0.894,0.106,,38933544,,
0,0,,0.966,0.034,,39396492,,
0,0,,0.966,0.034,,41801011,,
0,0,,0.98,0.02,,39193923,,
0,0,,0.916,0.084,,38621709,,
0,0,,0.878,0.122,,39867774,,
0,0,,0.99,0.01,,38256076,,
0,0,,0.788,0.212,,39896887,,
0,0,,0.98,0.02,,38823439,,
0,0,,0.972,0.028,,38577537,,
0,0,,0.928,0.072,,39185026,,
0,0,,0.956,0.044,,38118187,,
0,0,,0.942,0.058,,40321433,,
0,0,,0.978,0.022,,37844244,,
0,0,,0.704,0.296,,39040956,,
0,0,,0.936,0.064,,44501168,,
0,0,,0.954,0.046,,39488142,,
0,0,,0.988,0.012,,38986894,,
0,0,,0.928,0.072,,38690849,,
0,0,,0.898,0.102,,41140717,,
0,0,,0.954,0.046,,39394688,,
0,0,,0.956,0.044,,39611383,,
0,0,,0.946,0.054,,39466924,,
0,0,,0.988,0.012,,38089153,,
0,0,,0.98,0.02,,39095388,,
0,0,,0.984,0.016,,38480626,,
0,0,,0.898,0.102,,38796989,,
0,0,,0.974,0.026,,38827204,,
0,0,,0.956,0.044,,40235853,,
0,0,,0.804,0.196,,42048977,,
0,0,,0.776,0.224,,38548773,,
0,0,,0.932,0.068,,39589072,,
0,0,,0.93,0.07,,38362845,,
0,0,,0.902,0.098,,38337580,,
0,0,,0.96,0.04,,38878750,,
0,0,,0.962,0.038,,38345564,,
0,0,,0.91,0.09,,39831996,,
0,0,,0.892,0.108,,41264418,,
0,0,,0.96,0.04,,38028891,,
0,0,,0.76,0.24,,39509942,,
0,0,,0.95,0.05,,43542474,,
0,0,,0.87,0.13,,40395572,,
0,0,,0.948,0.052,,39476881,,
0,0,,0.988,0.012,,38172069,,
0,0,,0.948,0.052,,39741127,,
0,0,,0.876,0.124,,41972584,,
0,0,,0.976,0.024,,39338864,,
0,0,,0.914,0.086,,41200107,,
0,0,,0.854,0.146,,41765306,,
0,0,,0.908,0.092,,39313726,,
