ECGFiveDays,TS-CHIEF,test,2,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2021-03-18 17:29:38.    SYSTEMPROPERTIES:{user.name:jomeh,os.arch:amd64,os.name:Linux},ENDSYSTEMPROPERTIES
No parameter info
1.0,1736000000,16484497869,0,419281336,2,,-1,-1
0,0,,0.814,0.186,,24324082,,
0,0,,0.876,0.124,,17829467,,
0,0,,0.982,0.018,,17215598,,
0,0,,0.832,0.168,,18986783,,
0,0,,0.992,0.008,,17184269,,
0,0,,0.98,0.02,,17208475,,
0,0,,0.738,0.262,,19096828,,
0,0,,0.986,0.014,,17314994,,
0,0,,0.808,0.192,,18131903,,
0,0,,0.99,0.01,,17573839,,
0,0,,0.98,0.02,,17569389,,
0,0,,0.754,0.246,,18865266,,
0,0,,0.998,0.002,,17164872,,
0,0,,0.964,0.036,,17383473,,
0,0,,0.984,0.016,,17178968,,
0,0,,0.87,0.13,,17578488,,
0,0,,0.986,0.014,,17040910,,
0,0,,0.888,0.112,,17514007,,
0,0,,0.996,0.004,,17006206,,
0,0,,0.968,0.032,,17168079,,
0,0,,0.982,0.018,,16959609,,
0,0,,0.828,0.172,,17829087,,
0,0,,0.86,0.14,,18282565,,
0,0,,0.848,0.152,,18190472,,
0,0,,0.846,0.154,,18578600,,
0,0,,0.884,0.116,,17592593,,
0,0,,0.736,0.264,,18195642,,
0,0,,0.99,0.01,,16855273,,
0,0,,0.986,0.014,,16893626,,
0,0,,0.994,0.006,,16946675,,
0,0,,0.87,0.13,,17723509,,
0,0,,0.826,0.174,,18387361,,
0,0,,0.982,0.018,,19793272,,
0,0,,0.988,0.012,,17542290,,
0,0,,0.992,0.008,,17088941,,
0,0,,0.868,0.132,,18468873,,
0,0,,0.998,0.002,,16889157,,
0,0,,0.978,0.022,,17018118,,
0,0,,0.776,0.224,,18290771,,
0,0,,0.856,0.144,,18762883,,
0,0,,0.956,0.044,,17550185,,
0,0,,0.79,0.21,,18139527,,
0,0,,0.99,0.01,,16874180,,
0,0,,0.998,0.002,,16832159,,
0,0,,0.988,0.012,,16948278,,
0,0,,0.968,0.032,,17035059,,
0,0,,0.986,0.014,,16937368,,
0,0,,0.984,0.016,,16809378,,
0,0,,0.994,0.006,,16775365,,
0,0,,0.986,0.014,,17036573,,
0,0,,0.712,0.288,,18351244,,
0,0,,0.99,0.01,,16859292,,
0,0,,0.986,0.014,,16904516,,
0,0,,0.834,0.166,,17630244,,
0,0,,0.888,0.112,,18296941,,
0,0,,0.954,0.046,,17047013,,
0,0,,0.838,0.162,,17648046,,
0,0,,0.994,0.006,,16811753,,
0,0,,0.704,0.296,,18482529,,
0,0,,0.92,0.08,,17654130,,
