ItalyPowerDemand,TS-CHIEF,test,1,NANOSECONDS,PREDICTIONS, Generated by Experiments.java on 2021-03-19 01:00:54.    SYSTEMPROPERTIES:{user.name:jomeh,os.arch:amd64,os.name:Linux},ENDSYSTEMPROPERTIES
No parameter info
0.93488824101069,914000000,5796374705,0,2406726056,2,,-1,-1
0,0,,0.994,0.006,,23315810,,
0,0,,0.99,0.01,,7264435,,
0,0,,0.908,0.092,,5976334,,
0,0,,0.914,0.086,,5597223,,
0,0,,0.996,0.004,,5438447,,
0,0,,1,0,,5412157,,
0,0,,0.912,0.088,,5872850,,
0,0,,0.976,0.024,,5512285,,
0,0,,0.888,0.112,,5519637,,
0,0,,0.98,0.02,,5463253,,
0,0,,0.996,0.004,,5473332,,
0,0,,0.89,0.11,,5549382,,
0,0,,0.996,0.004,,5386089,,
0,0,,0.976,0.024,,5608153,,
0,0,,0.936,0.064,,5483811,,
0,0,,0.976,0.024,,5603636,,
0,0,,0.946,0.054,,5701557,,
0,0,,0.976,0.024,,5504350,,
0,0,,0.872,0.128,,5458794,,
0,0,,0.88,0.12,,5657916,,
0,0,,0.912,0.088,,5523105,,
0,0,,0.996,0.004,,5378934,,
0,0,,0.988,0.012,,5388643,,
0,0,,0.972,0.028,,5396358,,
0,0,,0.964,0.036,,5498858,,
0,0,,0.902,0.098,,5754639,,
0,0,,0.95,0.05,,5446502,,
0,0,,0.954,0.046,,5501724,,
0,0,,0.98,0.02,,5543734,,
0,0,,0.998,0.002,,5401846,,
0,0,,0.96,0.04,,5542040,,
0,0,,0.864,0.136,,5817376,,
0,0,,0.516,0.484,,6790658,,
0,0,,0.988,0.012,,5432055,,
0,0,,0.992,0.008,,5461159,,
0,0,,0.974,0.026,,5451379,,
0,0,,0.992,0.008,,5427025,,
0,0,,0.992,0.008,,5465886,,
0,0,,0.938,0.062,,5517384,,
0,0,,0.898,0.102,,5595521,,
0,0,,0.936,0.064,,5508716,,
0,0,,0.928,0.072,,5582155,,
0,0,,0.952,0.048,,5557690,,
0,0,,0.844,0.156,,5826963,,
0,0,,0.9,0.1,,5544546,,
0,0,,0.922,0.078,,5779233,,
